,ID,TRADER,COMMAND,TICKER,POSITIONS,NET_PRICE,OPENING,DATE,AVG_PRICE,CLOSED,PROFIT
715,8848add343ab11eb8a373800255995ba,Rich,standard,NIO,1,-0.84,True,12/24,,True,9.52
716,37e63f3343ac11ebbab73800255995ba,Dick Branson,standard,MT,1,-0.26,True,12/24,,True,11.54
717,8bf301b343af11eba5463800255995ba,Rich,standard,UNH,1,-1.24,True,1/15,,True,19.35
718,0cd4a6ac43b111eb92353800255995ba,Dick Branson,standard,SPY,1,-0.37,True,12/21,,True,-29.73
719,d6988e1943b311eba64d3800255995ba,ED🥴,standard,WBA,1,-0.87,True,4/16,,True,37.93
720,8ff1867943b511ebb1e13800255995ba,Taaka 2,standard,DKNG,1,-1.95,True,12/31,,True,-100.0
721,8fd25eb043b711eba1e93800255995ba,Rich,standard,BBBY,1,-0.44,True,1/15,,True,20.45
722,1eb442da43b811ebac2c3800255995ba,EventHoriz0n,standard,TSLA,1,-5.1,True,12/24,,True,-90.2
723,90c6e49c43b811ebae4b3800255995ba,RetardTrader,standard,SMAR,1,-2.9,True,01/15,,True,13.79
724,343e73c643b911eb98cb3800255995ba,Gödel’s Incompleteness Theorem,standard,ABNB,1,-2.5,True,01/29,,False,
725,bed1e8e443b911ebbe633800255995ba,RetardTrader,standard,ABNB,1,-7.2,True,12/24,,True,15.28
726,bae5bca743bb11ebbd7d3800255995ba,RetardTrader,standard,ABNB,1,-7.5,True,12/24,,True,-22.67
727,d7d40b47446211eba57b3800255995ba,Rich,standard,LAZR,1,-2.4,True,1/15,,True,-16.67
728,7141a3cc446311eb84b53800255995ba,SilverSurfie,standard,AAPL,1,-2.24,True,1/15/21,2.17,True,-16.52
729,7634c2b2446311eb9c5f3800255995ba,Eddy_Trades,standard,NFLX,1,-5.55,True,12/24,,True,-25.23
730,776b404f446311eb9c5a3800255995ba,Rich,standard,AAPL,1,-2.25,True,1/15,,True,-14.67
731,9cc4f358446311ebae973800255995ba,dahonam,standard,AAPL,1,-0.85,True,1/15,0.85,True,25.88
732,11ed177a446411ebb2d13800255995ba,Another Day Another Loss,standard,AAPL,1,-3.6,True,1/22,,True,9.72
733,b5fd7d60446411eb84853800255995ba,Dick Branson,standard,SPCE,1,-0.42,True,12/24,,True,21.43
734,91128c1f446711eb8f733800255995ba,Rich,standard,PINS,1,-0.88,True,12/31,,True,25.0
735,f3177787446711ebbd5c3800255995ba,Rich,standard,NIO,1,-0.95,True,12/31,,True,-86.32
736,0695d74d446811eb8d853800255995ba,dahonam,standard,FEYE,1,-1.15,True,1/15,1.17,True,24.35
737,c8878740446911ebb8bd3800255995ba,Another Day Another Loss,standard,FSLY,1,-7.9,True,01/15,,True,0.0
738,a5dfc1ee446a11eba9573800255995ba,Engine Trades,standard,PINS,1,-1.93,True,12/31,1.9,True,-11.4
739,f18b0155446a11eb92ec3800255995ba,Another Day Another Loss,standard,PINS,1,-3.4,True,01/15,,True,39.71
740,f9726f36446a11eba3213800255995ba,TacoTradez🌮,standard,PINS,1,-2.04,True,2/19,,False,
741,024762dc446b11ebb9753800255995ba,therealyoungari,standard,PINS,1,-2.04,True,2/19,,True,19.12
742,0b7a90f1446b11eba8953800255995ba,SilverSurfie,standard,PINS,1,-2.04,True,2/19/21,2.0,True,34.31
743,2878a206446b11ebb2923800255995ba,dahonam,standard,PINS,1,-1.99,True,2/19,2.0,True,33.17
744,3eda451a446b11ebad8c3800255995ba,EventHoriz0n,standard,PYPL,1,-1.5,True,12/24,,True,-100.0
745,c485e79d446d11ebbade3800255995ba,Dick Branson,standard,SPCE,1,-0.35,True,12/24,,True,-34.29
746,27f95df6446e11ebb07c3800255995ba,Engine Trades,standard,PINS,1,-3.75,True,1/15,3.65,True,41.33
747,97429edf446e11eb80773800255995ba,ED🥴,standard,SPCE,1,-0.36,True,12/24,,True,-36.11
748,33e57dab447511ebbe953800255995ba,SammySnipes,standard,IWM,1,-6.26,True,1/15,,False,
749,e1d41a86447511eba6dc3800255995ba,Dick Branson,standard,TSLA,1,-1.0,True,12/31,,True,30.0
750,46f609ae447711ebb5af3800255995ba,Dick Branson,standard,SPCE,1,-0.45,True,12/24,,True,22.22
751,9894f531447911ebb0b63800255995ba,Another Day Another Loss,standard,FSLY,1,-7.3,True,01/15,7.0,True,-96.58
752,67a825f9447f11eb85f63800255995ba,Reventing,standard,DKNG,1,-1.15,True,12/31,,True,13.04
753,bf9a3594448011eb824d3800255995ba,ED🥴,standard,DKNG,1,-1.1,True,12/31,,True,-86.36
754,ad94ef81448211eb9a433800255995ba,Taaka 2,standard,CLDR,1,-0.46,True,1/15,0.45,True,36.96
755,c6841a21448211ebb9fe3800255995ba,ED🥴,standard,CLDR,1,-0.46,True,1/15,0.45,True,34.78
756,d1079682448211ebad503800255995ba,akafareal,standard,CLDR,1,-0.45,True,1/15,0.45,False,
757,6e63aa13448511eb834e3800255995ba,RetardTrader,standard,WMT,1,-0.92,True,12/24,,True,2.17
758,f9e1039d448c11eb9ce53800255995ba,Another Day Another Loss,standard,RIOT,1,-0.1,True,12/24,,True,50.0
759,a408e6fb449011eba8f53800255995ba,Engine Trades,standard,SOLO,1,-1.05,True,1/15,1.0,True,-42.86
760,cd6c9b08449011eb875c3800255995ba,SilverSurfie,standard,SOLO,1,-1.05,True,1/15/21,1.0,True,-42.86
761,6893d0ad449411eba7503800255995ba,therealyoungari,standard,SPY,1,-1.48,True,12/24,,True,-0.68
762,b9a08e7f452b11ebaec93800255995ba,cMoney💰,standard,PLUG,1,-0.7,True,12/24,,True,17.14
763,065e426d452d11eb93403800255995ba,cMoney💰,standard,FCEL,1,-1.68,True,01/15,,True,2.38
764,136668dd452d11eb93813800255995ba,Dick Branson,standard,SPCE,1,-0.35,True,12/24,,True,2.86
765,2132a8d3452d11eba9303800255995ba,SilverSurfie,standard,BA,1,-2.38,True,12/31,2.26,True,10.92
766,d00e5da1452d11eb95823800255995ba,therealyoungari,standard,VIAV,1,-1.45,True,6/18/21,,True,31.03
767,3b3876e7452e11ebac113800255995ba,Engine Trades,standard,O,1,-0.85,True,1/15,0.75,False,
768,49536737452e11eb9dd43800255995ba,Rich,standard,GME,1,-0.51,True,12/31,,True,131.37
769,8e19bd35452e11eb99b83800255995ba,Engine Trades,standard,O,1,-1.8,True,2/19,1.7,False,
770,91e90068452e11eba5853800255995ba,SilverSurfie,standard,O,1,-0.85,True,1/15/21,0.8,True,0.0
771,aaa729d1452e11eb996e3800255995ba,Rich,standard,FSLY,1,-0.4,True,12/24,,True,-25.0
772,c3bb3f45452e11ebb1643800255995ba,dahonam,standard,O,1,-0.85,True,1/15,0.85,True,0.0
773,f5f50b6b452e11eb80a43800255995ba,dahonam,standard,O,1,-0.85,True,1/15,0.82,True,-5.88
774,48fd73f7452f11eb8e473800255995ba,Rich,standard,FCEL,1,-1.62,True,1/15,,True,9.26
775,9e40699e452f11eb89103800255995ba,dahonam,standard,AAPL,1,-1.53,True,12/31,1.59,True,-22.88
776,e13bc9f1452f11eb99063800255995ba,EventHoriz0n,standard,VLDR,1,-2.25,True,1/15,,True,11.11
777,4a1f4b73453011eb9e6e3800255995ba,Reventing,standard,SPCE,1,-0.27,True,12/24,,True,62.96
778,337d255b453111ebb18e3800255995ba,Rich,standard,SNAP,1,-0.42,True,12/24,,True,-30.95
779,03c874eb453211eb81933800255995ba,EventHoriz0n,standard,BAC,1,-0.18,True,12/24,,True,11.11
780,227c3ce3453311ebaea93800255995ba,Rich,standard,GME,1,-1.6,True,1/15,,True,-15.62
781,fb593c29453411eb9d683800255995ba,Rich,standard,FB,1,-0.25,True,12/24,,True,24.0
782,405d5d7d453611eba9373800255995ba,Rich,standard,PLTR,1,-0.38,True,12/24,,True,-47.37
783,20b4d332453711ebb9f83800255995ba,SilverSurfie,standard,GIK,1,-1.35,True,1/15/21,1.3,True,22.22
784,422e73f3453711ebaff33800255995ba,therealyoungari,standard,SPY,1,-0.88,True,12/23,0.87,True,-23.86
785,2e2768a0453811eb90fb3800255995ba,RetardTrader,standard,QS,1,-18.7,True,12/31,,True,-10.16
786,ff9e0c38453811eb9f1a3800255995ba,Taaka 2,standard,CSIQ,1,-1.85,True,1/15/21,1.75,False,
787,6817c44a453c11eb99383800255995ba,therealyoungari,standard,FUTU,1,-2.95,True,2/19/21,,True,-16.95
788,0116f728453d11eb9bf43800255995ba,Another Day Another Loss,standard,TGT,1,-0.5,True,01/08,0.42,True,54.0
789,285e139d454111eba2913800255995ba,EventHoriz0n,standard,MGNI,1,-1.75,True,1/15,,False,
790,0e3aabb1454211ebbafd3800255995ba,ManPrint,standard,AMD,1,-0.85,True,1/08/21,,True,-10.59
791,4f6d5310454211ebaf223800255995ba,Another Day Another Loss,standard,FB,1,-0.27,True,12/24,0.24,True,29.63
792,569ad128454211eb936c3800255995ba,Rich,standard,ROKU,1,-1.21,True,12/24,,True,-4.13
793,2a8af26b454411eb8a193800255995ba,Taaka 2,standard,ABNB,1,-2.1,True,12/31,2.05,True,-100.0
794,e57f6f1a454411ebacc33800255995ba,SammySnipes,standard,MCD,1,-3.5,True,1/29,,False,
795,a2cc2ddf454b11eb9a453800255995ba,Another Day Another Loss,standard,FSLY,1,-5.3,True,01/08,,True,0.0
796,61e456fc455011eba78d3800255995ba,dahonam,standard,FUTU,1,-1.1,True,1/15,1.2,True,-50.0
797,80f5af1b455311eb9e1f3800255995ba,therealyoungari,standard,SOLO,1,-1.25,True,01/15/21,1.25,True,-28.0
798,2f459d51456011eb92e83800255995ba,SammySnipes,standard,IWM,1,-8.7,True,2/19,,False,
799,90468d3e456111ebaeba3800255995ba,Taaka 2,standard,HYLN,1,-0.75,True,1/15/21,0.7,False,
800,fbecab3f45f511ebbada3800255995ba,Dick Branson,standard,SPCE,1,-0.25,True,12/24,,True,44.0
801,471328de45f811eb89bf3800255995ba,therealyoungari,standard,CHWY,1,-0.48,True,12/24,0.42,True,-89.58
802,5523dee245fe11eba6af3800255995ba,Dick Branson,standard,SPCE,1,-0.2,True,12/24,,True,35.0
803,00c107d8460211eb83a53800255995ba,Dick Branson,standard,SPCE,1,-0.6,True,12/31,,True,18.33
804,2fb3cf86460211eb989a3800255995ba,ManPrint,standard,SPCE,1,-0.56,True,1/8/21,,True,-94.64
805,e807a0e8460711ebb1e53800255995ba,therealyoungari,standard,CRSR,1,-5.55,True,2/19/21,5.46,True,3.6
806,a5346457460911eba9e73800255995ba,therealyoungari,standard,CRSR,1,-5.7,True,2/19/21,5.46,True,16.67
807,a38fe331491a11ebbc2a3800255995ba,Rich,standard,DIS,1,-0.63,True,1/15,,True,6.35
808,c98e82af491a11eb82983800255995ba,Dick Branson,standard,SPCE,1,-0.38,True,12/31,,True,-56.79
809,dccbdf02491a11eba63c3800255995ba,SilverSurfie,standard,DIS,1,-2.52,True,2/19/21,2.48,True,16.27
810,6456de0e491b11ebaaec3800255995ba,dahonam,standard,DIS,1,-0.89,True,1/15,0.89,True,31.46
811,39527706491c11eb9cd93800255995ba,Rich,standard,CAT,1,-0.47,True,12/31,,True,-21.28
812,a8f9a54e491e11eb96863800255995ba,EventHoriz0n,standard,FEYE,1,-1.44,True,1/15,,True,13.19
813,2a7520ab491f11eba7a03800255995ba,ED🥴,standard,BABA,1,-0.74,True,12/31,,True,-13.51
814,fbb2b06a492411ebb84b3800255995ba,therealyoungari,standard,CHGG,1,-1.4,True,1/15/21,1.35,True,7.14
815,dd5bee06492511eb99b23800255995ba,dahonam,standard,CHGG,1,-1.4,True,1/15,1.35,True,-46.43
816,11ebc370492911eb82a13800255995ba,Rich,standard,MSFT,1,-1.68,True,1/15,,True,1.79
817,2602a5ea493111ebace83800255995ba,SammySnipes,standard,NFLX,1,-5.1,True,1/15,,False,
818,e77f18e2493611eb9ca53800255995ba,SilverSurfie,standard,NFLX,1,-2.68,True,1/15/21,2.66,True,21.27
819,ebef2eb4493f11eba97e3800255995ba,Rich,standard,FEYE,1,-0.93,True,2/19,,True,-6.45
820,cc20b47c494311eb93b53800255995ba,Dick Branson,standard,SPCE,1,-2.83,True,4/16,,False,
821,7642fc9b494511eb89393800255995ba,RetardTrader,standard,WMT,1,-0.7,True,12/31,,True,0.0
822,5fa8b499494711eba5913800255995ba,therealyoungari,standard,BYND,1,-4.2,True,2/19/21,4.2,True,13.1
823,9593b8ed494d11eb9ada3800255995ba,Engine Trades,standard,VRM,1,-2.75,True,1/15,2.7,True,-27.27
824,5b7ac49e494e11ebb2613800255995ba,Dick Branson,standard,NKLA,1,-0.6,True,12/31,,True,41.67
825,7fc790d349e211ebad973800255995ba,Rich,standard,BA,1,-0.4,True,12/31,,True,62.5
826,be22a81749e211ebaa3b3800255995ba,dahonam,standard,BA,1,-1.73,True,1/15,1.41,True,-7.51
827,0897d9f149e311ebaa853800255995ba,SilverSurfie,standard,BA,1,-3.5,True,1/15/21,3.4,True,2.86
828,93858da749e411eb9ac93800255995ba,Dick Branson,standard,SPCE,1,-0.3,True,12/31,,True,-28.0
829,a3134d0349e511ebabdb3800255995ba,SilverSurfie,standard,BABA,1,-2.55,True,1/15/21,2.5,True,-7.84
830,3ae6d0e549e611eb87fd3800255995ba,Rich,standard,BYND,1,-0.38,True,12/31,,True,5.26
831,062852ed49eb11eb9d513800255995ba,Rich,standard,FB,1,-1.02,True,12/31,,True,-7.84
832,7540345049eb11ebafaf3800255995ba,SilverSurfie,standard,FB,1,-2.83,True,1/15/21,2.82,True,0.0
833,2fe81aa349ed11ebaada3800255995ba,therealyoungari,standard,CRSR,1,-5.3,True,2/19/21,,True,-17.92
834,62b49d4e49ed11eb9d7a3800255995ba,therealyoungari,standard,BYND,1,-4.05,True,2/19/21,4.2,True,-6.17
835,6dd5296c49ed11eb9b943800255995ba,zoom,standard,DASH,1,-4.9,True,1/15,,True,26.53
836,3b31961149ee11ebbcfa3800255995ba,SammySnipes,standard,BA,1,-2.44,True,1/15,,False,
837,9275a0da49ef11eb99b33800255995ba,Rich,standard,BBBY,1,-0.69,True,2/19,,False,
838,e1ce5f2b49f311eba0a83800255995ba,SilverSurfie,standard,BBBY,1,-1.0,True,2/19/21,1.0,True,26.0
839,5ce1e3ef49f711eb93a33800255995ba,Rich,standard,BYND,1,-0.51,True,12/31,,True,1.96
840,62dc3c9b389e11ebbda83822255995ba,Adam B,ironcondor,NVDA,4,1.2,True,1/21,1.2,False,
841,a26dae144a0111ebb4543800255995ba,therealyoungari,standard,BYND,1,-3.5,True,2/19/21,3.35,True,11.43
842,036b6e7e4a1611eb95663800255995ba,TacoTradez🌮,standard,GAN,1,-1.45,True,1/15/2021,,True,6.9
843,8688ae434aac11eb83c33800255995ba,Rich,standard,NIO,1,-0.64,True,1/08,,True,10.94
844,21652bfa4aad11eb81bc3800255995ba,SammySnipes,standard,CGC,1,-1.24,True,2/19,,False,
845,a84b1ca04aad11eba4303800255995ba,SilverSurfie,standard,CGC,1,-1.15,True,2/19/21,1.13,True,17.39
846,cb7b06514aad11eb8f2c3800255995ba,dahonam,standard,CGC,1,-1.14,True,2/19,1.13,True,16.67
847,c21a1dfe4aae11ebb0c43800255995ba,Dick Branson,standard,MRNA,1,-1.23,True,12/31,,True,-7.32
848,3039ace54aaf11eb80eb3800255995ba,RetardTrader,standard,DASH,1,-6.7,True,01/08,,True,2.99
849,e416c0574aaf11ebaa8f3800255995ba,RetardTrader,standard,SPY,1,-1.21,True,12/31,,True,0.83
850,5c61daf24ab011ebb1093800255995ba,Dick Branson,standard,SPCE,1,-0.42,True,12/31,,True,26.19
851,8383bad64ab011eb87243800255995ba,Rich,standard,UBER,1,-1.02,True,1/08,,True,8.82
852,eb28b9794ab011ebbece3800255995ba,therealyoungari,standard,CGC,1,-1.19,True,2/19/21,1.12,True,5.04
853,2d02858a4ab111eb93973800255995ba,RetardTrader,standard,SPY,1,-1.03,True,12/31,,True,2.91
854,ce92353e4ab111eb8bbf3800255995ba,🔥💰𝒲𝒾𝓁𝒹 𝒲𝒾𝓁𝓁𝓎💰🔥,standard,SPY,1,-0.82,True,12/31,,True,-100.0
855,12c774f04ab411eb8a713800255995ba,RetardTrader,standard,DIS,1,-0.92,True,12/31,,True,-25.0
856,dad6d01e4ab511eb95b53800255995ba,Another Day Another Loss,standard,SPY,1,-0.92,True,12/30,,True,-13.04
857,3f966b1a4ab611eb95a13800255995ba,Rich,standard,ZM,1,-0.75,True,12/31,,True,-20.0
858,c7cd7bf24ab611eb81403800255995ba,Another Day Another Loss,standard,BIDU,1,-5.5,True,01/15,3.5,True,-0.91
859,53568a484ab711eb913e3800255995ba,Rich,standard,PLUG,1,-1.54,True,1/08,,True,7.14
860,784e86d64ab711eb809c3800255995ba,zoom,standard,ZM,1,-6.8,True,1/15,,True,-5.88
861,edbc77a24ab911eba3af3800255995ba,Another Day Another Loss,standard,TSLA,1,-5.7,True,12/31,,True,0.88
862,76273c7f4aba11eba73b3800255995ba,zoom,standard,BA,1,-7.8,True,1/15,,True,-2.56
863,915982ad4aba11eb875e3800255995ba,Another Day Another Loss,standard,TSLA,1,-21.0,True,01/08,,True,2.86
864,3858bf7c4abb11eb82b13800255995ba,Another Day Another Loss,standard,TSLA,1,-8.35,True,01/08,,True,8.98
865,c3f712e44abc11eb82143800255995ba,Another Day Another Loss,standard,BABA,1,-4.95,True,01/08,,True,12.12
866,f619f7d74abc11ebba8f3800255995ba,Another Day Another Loss,standard,ETSY,1,-4.0,True,01/08,,True,13.75
867,a2f9b7814abd11ebad1a3800255995ba,Engine Trades,standard,X,1,-1.47,True,2/5,,False,
868,137739844ac111ebb53a3800255995ba,Rich,standard,XL,1,-1.45,True,1/15,,True,-20.69
869,afb6be7a4ac211eb93103800255995ba,Rich,standard,FEYE,1,-0.41,True,1/08,,True,12.2
870,c1ee1bba4ac611eba0b33800255995ba,Another Day Another Loss,standard,BABA,1,-8.0,True,01/15,,True,-65.25
871,df3cabf74ac611eba3203800255995ba,SilverSurfie,standard,BABA,1,-2.02,True,1/15/21,2.02,True,-49.01
872,007343114ac711ebb6ba3800255995ba,thepixel,standard,BABA,1,-7.9,True,01/15,,True,-22.15
873,9be84fc04ac711eb9b1b3800255995ba,Rich,standard,AMAT,1,-0.58,True,12/31,,True,10.34
874,220699e34ac911eb8f0a3800255995ba,Dick Branson,standard,BABA,1,-1.06,True,12/31,,True,2.83
875,5118c87f4ac911eba0ca3800255995ba,Rich,standard,AMAT,1,-0.88,True,1/08,,True,-37.5
876,45a412074acb11ebbc4c3800255995ba,Another Day Another Loss,standard,DIS,1,-3.15,True,01/15,,True,12.7
877,47eecc384acc11eb887d3800255995ba,TacoTradez🌮,standard,NNDM,1,-3.1,True,2/19/2021,,False,
878,8fcaf5304ad011eb894f3800255995ba,Dick Branson,standard,SPCE,1,-0.37,True,12/31,,True,13.51
879,32a1f04e4ad711ebad1e3800255995ba,dahonam,standard,V,1,-0.52,True,1/8,0.45,True,-1.92
880,5e13c2034ad711eb9afb3800255995ba,therealyoungari,standard,V,1,-0.52,True,1/08/21,0.46,True,0.0
881,a639a42f4ad711eb83c23800255995ba,SilverSurfie,standard,V,1,-1.13,True,1/15/21,1.12,True,-46.9
882,bb689ea34ad711eb82163800255995ba,Taaka 2,standard,GHIV,1,-0.3,True,1/15,,False,
883,f7157bd64ad711eb965c3800255995ba,Taaka 2,standard,GHIV,1,-0.85,True,1/15,,False,
884,33b741b24adb11eb9c4b3800255995ba,ED🥴,standard,NIO,1,-0.17,True,12/31,,True,229.41
885,1ccf4ca84add11ebbf713800255995ba,Dick Branson,standard,SPCE,1,-1.11,True,1/08,,True,-18.5
886,610430f64ae011eb95fb3800255995ba,zoom,standard,ZM,1,-9.1,True,1/15,,False,
887,6d374dd64ae011eb8a8e3800255995ba,Rich,standard,GHIV,1,-1.25,True,2/19,,False,
888,a50b9ab54b7611ebaed13800255995ba,TacoTradez🌮,standard,TSLA,1,-19.0,True,1/8,,True,14.74
889,03b0c5884b7811ebbdd03800255995ba,Dick Branson,standard,SPCE,1,-0.24,True,12/31,,True,52.0
890,7d376a5a4b7911eb86bc3800255995ba,ED🥴,standard,FB,1,-0.2,True,12/31,,True,-45.0
891,92c8b06f4b7c11eb877a3800255995ba,Rich,standard,NIO,1,-1.83,True,1/15,,True,12.02
892,bb6dcb254b7f11eb83053800255995ba,RetardTrader,standard,TSLA,1,-10.2,True,03/19,,True,6.37
893,29110c864b8711eb9ba53800255995ba,Dick Branson,standard,FUBO,1,-1.25,True,1/15,,True,-69.6
894,073f3bcd4b9611eb93ad3800255995ba,Another Day Another Loss,standard,TSLA,1,-22.65,True,01/08,,True,3.97
895,7f0482104b9811eb8c3e3800255995ba,ED🥴,standard,AMD,1,-0.2,True,01/08,,True,140.0
896,2f6406d74b9c11eb89e73800255995ba,Dick Branson,standard,SPY,1,-0.96,True,1/04,,True,18.75
897,8fe9f11f4b9d11eb94a53800255995ba,Another Day Another Loss,standard,NIO,1,-2.58,True,01/08,,True,0.0
898,b967f35a4b9d11eb8f4f3800255995ba,Chuck,standard,AMD,1,-0.22,True,01/08,,False,
899,f123d0784b9d11ebb1d03800255995ba,Another Day Another Loss,standard,TSLA,1,-12.15,True,01/08,,True,1.65
900,4a6379094ba011eb92163800255995ba,Dick Branson,standard,ACB,1,-0.34,True,1/15,,True,41.18
901,7fc1a7d04ba211eba3f53800255995ba,Another Day Another Loss,standard,FB,1,-4.05,True,01/15,,True,-27.16
902,b0ef6f144bab11eb96a23800255995ba,Dick Branson,standard,SPY,1,-0.67,True,1/04,,True,-47.76
903,0dec2bb94ea711ebb0d43800255995ba,Charlie678,standard,AMD,1,-5.45,True,1/15,,True,-19.27
904,298c9cc34ea711ebb3a13800255995ba,Charlie678,standard,TSLA,1,-136.45,True,1/15,,True,3.63
905,58ae0a634ea711ebaa803800255995ba,zoom,standard,ZM,1,-9.2,True,1/15,,True,21.74
906,22eac49f4ea911eb8e4b3800255995ba,therealyoungari,standard,SPY,1,-4.65,True,1/15/21,4.84,True,-14.62
907,3215d0554eae11eb894d3800255995ba,Adam B,ironcondor,MSFT,4,1.16,True,2/19,1.32,False,
908,02203b114eb111ebb4f03800255995ba,Dick Branson,standard,SPCE,1,-0.61,True,1/08,,True,20.0
909,05f156ec4eb111eb9d143800255995ba,Rich,standard,TLRY,1,-0.39,True,1/15,,True,17.95
910,667831d94eb211ebba413800255995ba,therealyoungari,standard,CRSR,1,-2.43,True,2/19,2.26,True,14.81
911,6d0c6ef74eb211eb82073800255995ba,andrew11,standard,RIOT,1,-0.94,True,1/8,,True,4.26
912,76560c834eb211ebb2553800255995ba,SammySnipes,standard,TLT,1,-1.9,True,1/15,,False,
913,ccf0bcd24eb611eb9abb3800255995ba,ED🥴,standard,AAPL,1,-0.69,True,1/08,,True,1.45
914,0076443e4eb711eb8f413800255995ba,Rich,standard,TLRY,1,-0.34,True,1/08,,True,0.0
915,07bb10a34eb711eb9dc43800255995ba,Rich,standard,TLRY,1,-0.53,True,1/15,,True,3.77
916,4b1cd5bb4ebb11eb808d3800255995ba,ManPrint,standard,MCD,1,-1.63,True,1/15,,True,7.36
917,7f5b11bd4ebb11ebbde43800255995ba,Another Day Another Loss,standard,SPY,1,-4.97,True,01/15,,True,6.64
918,90a060354ebc11eb97b03800255995ba,ED🥴,standard,SNAP,1,-0.99,True,1/08,,True,10.1
919,1dfea4314ebe11ebb32a3800255995ba,colt52,standard,AMZN,1,-59.65,True,01/15,,True,-9.97
920,46f826d04ebe11ebb0353800255995ba,Another Day Another Loss,standard,TSLA,1,-0.1,True,01/15,,True,-50.0
921,1fa9cda74ec011eb86953800255995ba,Another Day Another Loss,standard,SPY,1,-4.22,True,01/08,,True,5.21
922,4218fb0c4ec011eb9c403800255995ba,Dick Branson,standard,SPCE,1,-0.48,True,1/08,,True,-1.2
923,e05342364ec111eb9ed23800255995ba,Another Day Another Loss,standard,NFLX,1,-11.45,True,01/15,,True,3.49
924,e99c87564ec211ebb3f83800255995ba,Taaka,standard,SPY,1,-3.52,True,1/8,3.47,True,31.53
925,b63075c74ec311eb8bff3800255995ba,SammySnipes,standard,SPY,1,-0.01,True,1/08,,False,
926,9d4622eb4ec411ebbff33800255995ba,Another Day Another Loss,standard,SPY,1,-0.66,True,12/17,,True,4.55
927,4dafb1e64ec511ebb88f3800255995ba,PornHub to IPO,standard,SPY,1,-0.02,True,1/04,,False,
928,fb01bfd14eca11eb8bfc3800255995ba,Another Day Another Loss,standard,TSLA,1,-13.6,True,01/08,,True,0.0
929,fa314d5e4ecc11ebbca23800255995ba,Another Day Another Loss,standard,SPY,1,-0.95,True,01/04,,True,-5.26
930,991217b74ecd11eb86ff3800255995ba,Another Day Another Loss,standard,TSLA,1,-19.65,True,01/15,,True,0.25
931,53e4f82e4ece11eb91e83800255995ba,BigCat,standard,AMZN,1,-3.65,True,1/8,,False,
932,24f01b4a4f6311ebbaa03800255995ba,Rich,standard,FUBO,1,-0.57,True,1/08,,True,-42.11
933,37485c8f4f6311ebacd23800255995ba,SilverSurfie,standard,AAPL,1,-3.25,True,1/15,3.0,True,9.23
934,9fcc36ae4f6311ebbd173800255995ba,SammySnipes,standard,TGT,1,-2.9,True,1/15,,False,
935,a001c1ec4f6311eb98333800255995ba,Dick Branson,standard,SPCE,1,-0.32,True,1/08,,True,30.0
936,bb403b9b4f6311eb87843800255995ba,SilverSurfie,standard,TGT,1,-2.9,True,1/15,2.85,True,15.52
937,85bfe7c84f6411eb80693800255995ba,therealyoungari,standard,FSLY,1,-1.5,True,1/08,1.4,True,13.33
938,5a9d56ed4f6711eb87723800255995ba,SilverSurfie,standard,NFLX,1,-2.59,True,1/15,2.58,True,-4.63
939,6fc03a954f6711eba9823800255995ba,Rich,standard,NFLX,1,-1.96,True,1/08,,True,-16.33
940,1fb463e34f6811eb975e3800255995ba,ED🥴,standard,NIO,1,-1.39,True,1/08,,True,25.0
941,2398a2454f6911eb9b483800255995ba,zoom,standard,FDX,1,-4.15,True,1/15,,False,
942,d59542b64f6b11eb8ad63800255995ba,Engine Trades,standard,TEVA,1,-0.28,True,1/15,0.28,True,164.29
943,4f119d634f6c11ebb5183800255995ba,Dick Branson,standard,SPCE,1,-0.36,True,1/08,,True,25.3
944,ebf280f94f6e11eb88883800255995ba,Rich,standard,SPY,1,-1.64,True,1/08,,True,-20.12
945,b91e8db14f6f11eb99be3800255995ba,therealyoungari,standard,AYX,1,-3.35,True,2/19,3.19,True,-26.87
946,e7f67ffe4f7011eba6593800255995ba,therealyoungari,standard,CRSR,1,-2.6,True,2/19,2.56,True,15.38
947,472490164f7411ebb7c43800255995ba,Charlie678,standard,SPCE,1,-0.44,True,1/8,,True,-1000.0
948,0a7aa2304f7511eba6043800255995ba,Charlie678,standard,SPCE,1,-0.41,True,1/08,,True,-4.88
949,4bbc65094f7511eba2d23800255995ba,Charlie678,standard,SPCE,1,-0.4,True,1/08,,False,
950,4fa8680f4f7511eb9d783800255995ba,Charlie678,standard,SPCE,1,-0.57,True,1/8,,False,
951,533ace5a4f7511eb9ebc3800255995ba,Charlie678,standard,SPCE,1,-0.29,True,1/8,,False,
952,35f5a40e4f7f11eb8b7d3800255995ba,Dick Branson,standard,SPCE,1,-0.44,True,1/08,,True,50.0
953,6e1e60244f7f11eba0ae3800255995ba,Rich,standard,ZM,1,-1.9,True,1/08,,True,-13.16
954,1c8995674f8011eb9bea3800255995ba,glazeddonut58,standard,MT,1,-1.44,True,3/19,,False,
955,936b33184f8511eb84bd3800255995ba,Another Day Another Loss,standard,SOL,1,-2.0,True,01/15,,True,0.0
956,5896568a4f8611ebab363800255995ba,Another Day Another Loss,standard,HES,1,-1.55,True,01/22,,True,81.94
957,294506c54f8911ebb7da3800255995ba,Rich,standard,FUBO,1,-3.3,True,2/19,,False,
